URL,Title,Status Code,Load Time (ms)
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/building-design-architectural/,Advanced Diploma of Building Design | Melbourne Polytechnic,200,798
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/building-surveying/,Advanced Diploma Of Building Surveying | Melbourne Polytechnic,200,301
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/creative-product-development/,Advanced Diploma of Creative Product Development | TAFE,200,147
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/engineering-technology/civil-engineering-design/,Advanced Diploma of Engineering Technology | TAFE Course,200,210
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/jewellery-and-object-design/,Advanced Diploma of Jewellery & Object Design | TAFE Course,200,514
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/marketing-and-communication/,Search for Scholarships - Melbourne Polytechnic,200,453
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/music/performance/,Advanced Diploma of Music | Melbourne Polytechnic,200,298
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/music/sound-production/,Advanced Diploma of Sound Production | TAFE Course,200,152
https://www.melbournepolytechnic.edu.au/study/advanced-diploma/screen-and-media/,Advanced Diploma of Screen and Media | Melbourne Polytechnic,200,168
https://www.melbournepolytechnic.edu.au/study/course/agricultural-chemical-skill-set/,Agricultural Chemical Skill Set - Melbourne Polytechnic,200,365
https://www.melbournepolytechnic.edu.au/short-courses/animation/,Animation Course - Melbourne Polytechnic,200,506
https://www.melbournepolytechnic.edu.au/study/associate-degree/veterinary-nursing/,Associate Degree of Veterinary Nursing | Degree,200,150
https://www.melbournepolytechnic.edu.au/study/associate-degree/early-years-studies/,Associate Degree of Early Years Studies,200,134
https://www.melbournepolytechnic.edu.au/study/bachelor/accounting/,Bachelor of Accounting TAFE | Melbourne Polytechnic,200,150
https://www.melbournepolytechnic.edu.au/study/bachelor/agriculture-and-technology/sports-turf-science-and-management/,Bachelor of Agriculture and Technology - Sports Turf Science and Management,200,99
https://www.melbournepolytechnic.edu.au/study/bachelor/agriculture-and-technology/viticulture-and-winemaking/,Bachelor of Viticulture | Degrees in Melbourne,200,201
https://www.melbournepolytechnic.edu.au/study/bachelor/agriculture-and-technology/agronomy/,Advanced Diploma Of Building Surveying | Melbourne Polytechnic,200,301
https://www.melbournepolytechnic.edu.au/study/bachelor/applied-architecture/,Bachelor of Applied Architecture,200,299
https://www.melbournepolytechnic.edu.au/study/bachelor/business/,Bachelor of Business Degrees in Melbourne | Melbourne Polytechnic,200,259
https://www.melbournepolytechnic.edu.au/study/bachelor/early-childhood-education/,Bachelor of Early Childhood Education,200,429
https://www.melbournepolytechnic.edu.au/study/bachelor/education-early-years-and-primary/,Bachelor of Education (Early Years and Primary) | Education Degree,200,216
https://www.melbournepolytechnic.edu.au/study/bachelor/engineering-technology-civil/,Study Civil Engineering in Melbourne,200,107
https://www.melbournepolytechnic.edu.au/study/bachelor/hospitality-management/,Bachelor of Hospitality Management | Melbourne Polytechnic,200,458
https://www.melbournepolytechnic.edu.au/study/bachelor/illustration/,Bachelor of Illustration at Melbourne Polytechnic,200,292
https://www.melbournepolytechnic.edu.au/study/bachelor/information-technology/,Bachelor of Information Technology | Melbourne Polytechnic,200,109
https://www.melbournepolytechnic.edu.au/study/bachelor/music/,Bachelor of Music | Melbourne Polytechnic,200,95
https://www.melbournepolytechnic.edu.au/study/bachelor/songwriting-and-music-production/,Songwriting Course (Bachelor of Songwriting/Music Production),200,250
https://www.melbournepolytechnic.edu.au/study/bachelor/veterinary-nursing/,Bachelor of Veterinary Nursing | Melbourne Polytechnic,200,107
https://www.melbournepolytechnic.edu.au/short-courses/basic-barista-course/,Basic Barista Course - Melbourne Polytechnic,200,646
https://www.melbournepolytechnic.edu.au/short-courses/basic-food-handlers/,Jewellery Course (Introductory Short Course) - Melbourne Polytechnic,200,542
https://www.melbournepolytechnic.edu.au/short-courses/cafe-culture/,Cafe Culture Course TAFE - Melbourne Polytechnic,200,423
https://www.melbournepolytechnic.edu.au/study/certificate-i/eal-access/,Maximise Your Hours at Home | Melbourne Polytechnic,200,284
https://www.melbournepolytechnic.edu.au/study/certificate-i/food-processing/work-education/,Certificate I in Food Processing | Melbourne Polytechnic,200,481
https://www.melbournepolytechnic.edu.au/study/certificate-i/initial-adult-literacy-and-numeracy/,Study Certificate I in Initial Adult Literacy & Numeracy,200,162
https://www.melbournepolytechnic.edu.au/study/certificate-i/transition-education/work-education/,Certificate I in Transition Education | Melbourne Polytechnic,200,527
https://www.melbournepolytechnic.edu.au/study/certificate-i/work-education/general/,Certificate I in Work Education - General,200,370
https://www.melbournepolytechnic.edu.au/study/certificate-i/work-education/hospitality/,Certificate I in Work Education - Hospitality,200,889
https://www.melbournepolytechnic.edu.au/study/certificate-i/work-education/ignition-theatre/,Study Certificate I in Work Education - Ignition Theatre,200,202
https://www.melbournepolytechnic.edu.au/study/certificate-ii/animal-care/,Certificate II in Animal Care | Melbourne Polytechnic,200,416
https://www.melbournepolytechnic.edu.au/study/certificate-ii/auslan/,Certificate II in Auslan TAFE | Melbourne Polytechnic,200,210
https://www.melbournepolytechnic.edu.au/study/certificate-ii/building-and-construction-pre-apprenticeship/bricklaying/,Bricklaying Pre-Apprenticeship course,200,253
https://www.melbournepolytechnic.edu.au/study/certificate-ii/building-and-construction-pre-apprenticeship/carpentry-and-joinery-shopfitting-stairbuilding/,Certificate II in Building and Construction Pre-Apprenticeship - Carpentry and Joinery Shopfitting Stairbuilding,200,301
https://www.melbournepolytechnic.edu.au/study/certificate-ii/building-and-construction-pre-apprenticeship/painting-and-decorating/,Cert 2 Building & Construction (Painting) | Melb Polytechnic,200,185
https://www.melbournepolytechnic.edu.au/study/certificate-ii/eal-access/,Certificate II in EAL (Access) | Melbourne Polytechnic,200,307
https://www.melbournepolytechnic.edu.au/study/certificate-ii/electrotechnology-pre-vocational/,Cert II in Electrotechnology (Pre-Vocational) | Melb Poly,200,161
https://www.melbournepolytechnic.edu.au/study/certificate-ii/engineering/jewellery/,Certificate II in Jewellery | Melbourne Polytechnic,200,322
https://www.melbournepolytechnic.edu.au/study/certificate-ii/floristry-assistant/,Certificate II in Floristry | Melbourne Polytechnic,200,395
https://www.melbournepolytechnic.edu.au/study/certificate-ii/building-and-construction-pre-apprenticeship/,Joinery and Furniture Making Pre-apprenticeship,200,179
https://www.melbournepolytechnic.edu.au/study/certificate-ii/horticulture/,Certificate II in Horticulture | Melbourne Polytechnic,200,303
https://www.melbournepolytechnic.edu.au/study/certificate-ii/plumbing-pre-apprenticeship/,Certificate 2 Plumbing Course | Melbourne Polytechnic,200,166
https://www.melbournepolytechnic.edu.au/study/certificate-ii/work-education/general/,Certificate II in Work Education | Melbourne Polytechnic,200,103
https://www.melbournepolytechnic.edu.au/study/certificate-ii/work-education/hospitality/,Certificate II in Work Education - Hospitality | Melbourne Polytechnic,200,99
https://www.melbournepolytechnic.edu.au/study/certificate-iii/agriculture/,Certificate III in Agriculture | Melbourne Polytechnic,200,400
https://www.melbournepolytechnic.edu.au/study/certificate-iii/animal-care-services/,Certificate III in Animal Care Services | Melbourne Polytechnic,200,292
https://www.melbournepolytechnic.edu.au/study/certificate-iii/arboriculture/climbing-arborist-non-traineeship/,Certificate III in Arboriculture - Climbing Arborist Non-traineeship,200,243
https://www.melbournepolytechnic.edu.au/study/certificate-iii/arboriculture/climbing-arborist-traineeship/,Certificate III in Arboriculture - Climbing Arborist Traineeship,200,265
https://www.melbournepolytechnic.edu.au/study/certificate-iii/auslan/,Auslan Course (Cert III in Auslan) | Melbourne Polytechnic,200,216
https://www.melbournepolytechnic.edu.au/study/certificate-iii/barbering/,Certificate III in Barbering course| Melbourne Polytechnic,200,173
https://www.melbournepolytechnic.edu.au/study/certificate-iii/beekeeping/,Certificate III in Beekeeping | Melbourne Polytechnic,200,686
https://www.melbournepolytechnic.edu.au/study/certificate-iii/bricklaying-and-blocklaying/apprenticeship/,Study Certificate III in Bricklaying/Blocklaying (App),200,283
https://www.melbournepolytechnic.edu.au/study/certificate-iii/bricklaying-and-blocklaying/non-apprenticeship/,Study Certificate III in Bricklaying/Blocklaying (Non-App),200,232
https://www.melbournepolytechnic.edu.au/study/certificate-iii/cabinet-making-and-timber-technology/,Cabinet Making Apprenticeship (Cert 3) | TAFE Course,200,367
https://www.melbournepolytechnic.edu.au/study/certificate-iii/carpentry/,Certificate 3 Carpentry TAFE | Melbourne Polytechnic,200,371
https://www.melbournepolytechnic.edu.au/study/certificate-iii/commercial-cookery/apprenticeship/,Certificate III in Commercial Cookery (Apprenticeship),200,197
https://www.melbournepolytechnic.edu.au/study/certificate-iii/commercial-cookery/non-apprenticeship/,Certificate III in Commercial Cookery (Non-apprenticeship),200,183
https://www.melbournepolytechnic.edu.au/study/certificate-iii/construction-waterproofing/,Certificate III in Construction Waterproofing,200,157
https://www.melbournepolytechnic.edu.au/study/certificate-iii/eal-access/,Certificate III in EAL (Access) | Melbourne Polytechnic,200,374
https://www.melbournepolytechnic.edu.au/study/certificate-iii/early-childhood-education-and-care/,Certificate III in Early Childhood Education and Care,200,298
https://www.melbournepolytechnic.edu.au/study/certificate-iii/electrotechnology-electrician/,Certificate III in Electrotechnology (Electrician) | TAFE,200,377
https://www.melbournepolytechnic.edu.au/study/certificate-iii/engineering-fabrication-trade/boilermakingwelding,Certificate 3 Engineering (Fabrication) - Melbourne Polytechnic,200,493
https://www.melbournepolytechnic.edu.au/study/certificate-iii/engineering-fabrication-trade/sheetmetal-working/,Certificate 3 Engineering Fabrication (Light) | Melb Polytechnic,200,303
https://www.melbournepolytechnic.edu.au/study/certificate-iii/engineering-mechanical-trade/,Study Certificate III in Engineering - Mechanical Trade,200,196
https://www.melbournepolytechnic.edu.au/study/certificate-iii/floristry/non-apprenticeship/,Certificate III In Floristry | Melbourne Polytechnic,200,245
https://www.melbournepolytechnic.edu.au/study/certificate-iii/glass-and-glazing/designed-glazing/,Certificate III in Glass and Glazing | Melbourne Polytechnic,200,183
https://www.melbournepolytechnic.edu.au/study/certificate-iii/hairdressing/apprenticeship/,Hairdressing Apprenticeship (Cert 3) | Melbourne Polytechnic,200,147
https://www.melbournepolytechnic.edu.au/study/certificate-iii/hairdressing/non-apprenticeship/,Certificate III in Hairdressing | Melbourne Polytechnic,200,208
https://www.melbournepolytechnic.edu.au/study/certificate-iii/horticulture/,Certificate III in Horticulture | Melbourne Polytechnic,200,345
https://www.melbournepolytechnic.edu.au/study/certificate-iii/hospitality/,Certificate III in Hospitality | Melbourne Polytechnic,200,285
https://www.melbournepolytechnic.edu.au/study/certificate-iii/information-technology/,Melbourne Polytechnic Wineries,200,291
https://www.melbournepolytechnic.edu.au/study/certificate-iii/jewellery-manufacture/apprenticeship/,Certificate III in Jewellery Manufacture (Apprenticeship),200,401
https://www.melbournepolytechnic.edu.au/study/certificate-iii/jewellery-manufacture/non-apprenticeship/,Certificate 3 in Jewellery Manufacture (Non-Apprenticeship),200,495
